时间,星期,实时累计换电次数,换电站,高速换电站
2018-05-20 00:00:00,,1,,
2022-07-04 20:39:13,,10000000,,
2023-04-03 07:05:47,,20000000,,
2023-10-09 18:26:05,,30000000,,
2024-03-13 23:32:40,,40000000,,
2024-08-05 23:33:09,,50000000,,
2024-12-13 21:06:08,,60000000,,
2025-04-01 11:47:33,,70000000,,
2025-07-19 08:06:32,,80000000,,
2025-10-26 22:53:25,,90000000,,
2026-02-06 22:33:18,,100000000,,

2026-02-25 00:10:23,星期三,102497556,3750,1022
2026-02-25 00:10:29,星期三,102497578,3750,1022
2026-02-25 00:10:32,星期三,102497592,3750,1022
2026-02-25 00:10:43,星期三,102497597,3750,1022
2026-02-25 00:10:45,星期三,102497605,3750,1022

2026-02-25 00:15:58,星期三,102498116,3750,1022
2026-02-25 00:16:09,星期三,102498138,3750,1022
2026-02-25 00:16:11,星期三,102498138,3750,1022
2026-02-25 00:16:13,星期三,102498143,3750,1022
2026-02-25 00:16:17,星期三,102498156,3750,1022
2026-02-25 01:30:30,星期三,102501895,3750,1022
2026-02-25 01:30:46,星期三,102501898,3750,1022
2026-02-25 01:30:54,星期三,102501899,3750,1022
2026-02-25 01:30:56,星期三,102501901,3750,1022
2026-02-25 01:30:59,星期三,102501901,3750,1022
2026-02-25 02:32:59,星期三,102503494,3750,1022
2026-02-25 02:33:04,星期三,102503495,3750,1022
2026-02-25 02:33:07,星期三,102503495,3750,1022
2026-02-25 02:33:09,星期三,102503498,3750,1022
2026-02-25 02:33:11,星期三,102503498,3750,1022
2026-02-25 03:35:00,星期三,102504549,3750,1022
2026-02-25 03:35:08,星期三,102504553,3750,1022
2026-02-25 03:35:10,星期三,102504553,3750,1022
2026-02-25 03:35:13,星期三,102504553,3750,1022
2026-02-25 03:35:15,星期三,102504554,3750,1022
2026-02-25 04:52:30,星期三,102505437,3750,1022
2026-02-25 04:52:48,星期三,102505437,3750,1022
2026-02-25 04:52:50,星期三,102505430,3750,1022
2026-02-25 04:52:52,星期三,102505441,3750,1022
2026-02-25 04:52:54,星期三,102505441,3750,1022
2026-02-25 05:30:16,星期三,102505860,3750,1022
2026-02-25 05:30:28,星期三,102505861,3750,1022
2026-02-25 05:30:30,星期三,102505861,3750,1022
2026-02-25 05:30:32,星期三,102505862,3750,1022
2026-02-25 05:30:35,星期三,102505865,3750,1022
2026-02-25 06:01:33,星期三,102506371,3750,1022
2026-02-25 06:01:48,星期三,102506378,3750,1022
2026-02-25 06:01:51,星期三,102506378,3750,1022
2026-02-25 06:01:53,星期三,102506378,3750,1022
2026-02-25 06:01:55,星期三,102506382,3750,1022
2026-02-25 06:49:49,星期三,102507345,3750,1022
2026-02-25 06:49:55,星期三,102507350,3750,1022
2026-02-25 06:50:07,星期三,102507350,3750,1022
2026-02-25 06:50:09,星期三,102507350,3750,1022
2026-02-25 06:50:11,星期三,102507352,3750,1022
2026-02-25 07:17:57,星期三,102508329,3750,1022
2026-02-25 07:18:07,星期三,102508338,3750,1022
2026-02-25 07:18:18,星期三,102508339,3750,1022
2026-02-25 07:18:21,星期三,102508340,3750,1022
2026-02-25 07:18:23,星期三,102508341,3750,1022
2026-02-25 07:49:53,星期三,102510128,3750,1022
2026-02-25 07:50:01,星期三,102510133,3750,1022
2026-02-25 07:50:08,星期三,102510139,3750,1022
2026-02-25 07:50:10,星期三,102510141,3750,1022
2026-02-25 07:50:12,星期三,102510147,3750,1022
2026-02-25 09:00:21,星期三,102515092,3750,1022
2026-02-25 09:00:25,星期三,102515099,3750,1022
2026-02-25 09:00:28,星期三,102515107,3750,1022
2026-02-25 09:00:30,星期三,102515110,3750,1022
2026-02-25 09:00:32,星期三,102515110,3750,1022
2026-02-25 11:40:38,星期三,102530995,3750,1022
2026-02-25 11:40:43,星期三,102531020,3750,1022
2026-02-25 11:40:52,星期三,102531032,3750,1022
2026-02-25 11:40:54,星期三,102531034,3750,1022
2026-02-25 11:40:56,星期三,102531037,3750,1022
2026-02-25 12:34:23,星期三,"102,538,032",3750,1022
2026-02-25 13:04:56,星期三,"102,542,078",3750,1022
2026-02-25 13:07:35,星期三,"102,542,475",3750,1022
2026-02-25 13:09:42,星期三,"102,542,850",3750,1022
2026-02-25 13:12:29,星期三,"102,543,186",3750,1022
2026-02-25 13:14:55,星期三,"102,543,468",3750,1022
2026-02-25 13:15:57,星期三,102543617,3750,1022
2026-02-25 13:15:59,星期三,102543613,3750,1022
2026-02-25 13:16:02,星期三,102543625,3750,1022
2026-02-25 13:16:11,星期三,102543639,3750,1022
2026-02-25 13:16:13,星期三,102543643,3750,1022
2026-02-25 13:44:07,星期三,"102,547,428",3750,1022
2026-02-25 14:37:22,星期三,"102,554,517",3750,1022
2026-02-25 14:40:27,星期三,"102,554,924",3750,1022
2026-02-25 14:50:30,星期三,"102,556,240",3750,1022
2026-02-25 15:00:46,星期三,"102,557,480",3750,1022
2026-02-25 15:10:30,星期三,"102,558,744",3750,1022
2026-02-25 15:20:44,星期三,"102,560,036",3750,1022
2026-02-25 15:34:10,星期三,"102,561,780",3750,1022
2026-02-25 15:35:31,星期三,"102,561,956",3750,1022
2026-02-25 15:41:30,星期三,"102,562,691",3750,1022
2026-02-25 15:45:35,星期三,"102,563,190",3750,1022
2026-02-25 15:50:28,星期三,"102,563,905",3750,1022
2026-02-25 15:55:28,星期三,"102,564,573",3750,1022
2026-02-25 16:00:26,星期三,"102,565,190",3750,1022
2026-02-25 16:04:20,星期三,"102,565,718",3750,1022
2026-02-25 16:10:31,星期三,"102,566,490",3750,1022
2026-02-25 16:20:24,星期三,"102,567,603",3750,1022
2026-02-25 16:30:46,星期三,"102,569,070",3750,1022
2026-02-25 16:40:24,星期三,"102,570,324",3750,1022
2026-02-25 16:50:50,星期三,"102,571,705",3750,1022
2026-02-25 17:00:27,星期三,"102,572,975",3750,1022
2026-02-25 17:10:30,星期三,"102,574,273",3750,1022
2026-02-25 17:20:28,星期三,"102,575,687",3750,1022
2026-02-25 17:30:29,星期三,"102,577,022",3750,1022
2026-02-25 17:40:30,星期三,"102,578,408",3750,1022
2026-02-25 18:00:27,星期三,"102,581,082",3750,1022
2026-02-25 18:10:26,星期三,"102,582,368",3750,1022
2026-02-25 18:20:27,星期三,"102,583,618",3750,1022
2026-02-25 18:30:27,星期三,"102,584,921",3750,1022
2026-02-25 18:40:25,星期三,"102,586,083",3750,1022
2026-02-25 18:51:32,星期三,"102,587,403",3750,1022
2026-02-25 19:00:35,星期三,"102,588,526",3750,1022
2026-02-25 19:10:30,星期三,"102,589,640",3750,1022
2026-02-25 19:20:33,星期三,"102,590,704",3750,1022
2026-02-25 19:30:29,星期三,"102,591,878",3750,1022
2026-02-25 19:40:26,星期三,"102,592,980",3750,1022
2026-02-25 19:50:26,星期三,"102,594,062",3750,1022
2026-02-25 20:00:27,星期三,"102,595,096",3750,1022
2026-02-25 20:10:55,星期三,"102,596,208",3750,1022
2026-02-25 20:20:29,星期三,"102,597,214",3750,1022
2026-02-25 20:31:43,星期三,"102,598,321",3750,1022
2026-02-25 20:40:28,星期三,"102,599,249",3750,1022
2026-02-25 20:50:32,星期三,"102,600,247",3750,1022
2026-02-25 21:00:44,星期三,"102,601,186",3750,1022
2026-02-25 21:10:29,星期三,"102,602,161",3750,1022
2026-02-25 21:21:13,星期三,"102,603,179",3750,1022
2026-02-25 21:30:30,星期三,"102,604,017",3750,1022
2026-02-25 21:40:27,星期三,"102,604,893",3750,1022
2026-02-25 21:50:27,星期三,"102,605,751",3750,1022
2026-02-25 22:00:29,星期三,"102,606,551",3750,1022
2026-02-25 22:10:33,星期三,"102,607,442",3750,1022
2026-02-25 22:20:46,星期三,"102,608,799",3750,1022
2026-02-25 22:30:31,星期三,"102,609,748",3750,1022
2026-02-25 22:40:42,星期三,"102,610,774",3750,1022
2026-02-25 22:50:29,星期三,"102,611,749",3750,1022
2026-02-25 23:00:47,星期三,"102,612,547",3750,1022
2026-02-25 23:10:59,星期三,"102,613,473",3750,1022
2026-02-25 23:20:26,星期三,"102,614,355",3750,1022
2026-02-25 23:30:30,星期三,"102,615,092",3750,1022
2026-02-25 23:40:31,星期三,"102,615,644",3750,1022
2026-02-25 23:50:45,星期三,"102,616,167",3750,1022
2026-02-26 00:00:32,星期四,"102,616,606",3750,1022
2026-02-26 00:10:30,星期四,"102,617,703",3750,1022
2026-02-26 00:20:26,星期四,"102,618,791",3750,1022
2026-02-26 00:31:28,星期四,"102,619,756",3750,1022
2026-02-26 00:41:03,星期四,"102,620,455",3750,1022
2026-02-26 00:51:10,星期四,"102,621,034",3750,1022
2026-02-26 01:00:29,星期四,"102,621,456",3750,1022
2026-02-26 01:10:24,星期四,"102,621,911",3750,1022
2026-02-26 01:20:26,星期四,"102,622,292",3750,1022
2026-02-26 01:30:30,星期四,"102,622,563",3750,1022
2026-02-26 01:40:28,星期四,"102,622,923",3750,1022
2026-02-26 01:50:25,星期四,"102,623,195",3750,1022
2026-02-26 02:00:28,星期四,"102,623,428",3750,1022
2026-02-26 02:10:31,星期四,"102,623,677",3750,1022
2026-02-26 02:20:26,星期四,"102,623,871",3750,1022
2026-02-26 02:30:36,星期四,"102,624,033",3750,1022
2026-02-26 02:40:26,星期四,"102,624,184",3750,1022
2026-02-26 02:50:35,星期四,"102,624,330",3750,1022
2026-02-26 03:10:25,星期四,"102,624,577",3750,1022
2026-02-26 03:20:24,星期四,"102,624,714",3750,1022
2026-02-26 03:30:26,星期四,"102,624,847",3750,1022
2026-02-26 03:40:25,星期四,"102,624,961",3750,1022
2026-02-26 03:50:26,星期四,"102,625,054",3750,1022
2026-02-26 04:00:25,星期四,"102,625,126",3750,1022
2026-02-26 04:10:25,星期四,"102,625,211",3750,1022
2026-02-26 04:20:27,星期四,"102,625,285",3750,1022
2026-02-26 04:30:49,星期四,"102,625,343",3750,1022
2026-02-26 04:40:26,星期四,"102,625,381",3750,1022
2026-02-26 04:50:30,星期四,"102,625,440",3750,1022
2026-02-26 05:00:29,星期四,"102,625,500",3750,1022
2026-02-26 05:10:30,星期四,"102,625,601",3750,1022
2026-02-26 05:20:45,星期四,"102,625,676",3750,1022
2026-02-26 05:31:29,星期四,"102,625,803",3750,1022
2026-02-26 05:40:35,星期四,"102,625,916",3750,1022
2026-02-26 06:20:29,星期四,"102,626,590",3750,1022
2026-02-26 06:31:36,星期四,"102,626,866",3750,1022
2026-02-26 06:40:31,星期四,"102,627,137",3750,1022
2026-02-26 06:50:25,星期四,"102,627,567",3750,1022
2026-02-26 07:00:28,星期四,"102,628,098",3750,1022
2026-02-26 07:10:25,星期四,"102,628,769",3750,1022
2026-02-26 07:20:28,星期四,"102,629,460",3750,1022
2026-02-26 07:30:26,星期四,"102,630,301",3750,1022
2026-02-26 07:40:26,星期四,"102,631,281",3750,1022
2026-02-26 07:50:25,星期四,"102,632,302",3750,1022
2026-02-26 08:00:25,星期四,"102,633,676",3750,1022
2026-02-26 08:10:28,星期四,"102,634,916",3750,1022
2026-02-26 08:21:46,星期四,"102,636,023",3750,1022
2026-02-26 08:30:25,星期四,"102,636,953",3750,1022
2026-02-26 08:40:25,星期四,"102,637,016",3750,1022
2026-02-26 08:50:25,星期四,"102,639,096",3750,1022
2026-02-26 09:00:25,星期四,"102,640,132",3750,1022
2026-02-26 09:10:31,星期四,"102,641,295",3750,1022
2026-02-26 09:20:24,星期四,"102,642,406",3750,1022
2026-02-26 09:30:26,星期四,"102,643,491",3750,1022
2026-02-26 09:40:25,星期四,"102,644,586",3750,1022
2026-02-26 09:50:27,星期四,"102,645,822",3750,1022
2026-02-26 10:00:24,星期四,"102,646,919",3750,1022
2026-02-26 10:10:25,星期四,"102,648,125",3750,1022
2026-02-26 10:30:28,星期四,"102,650,289",3750,1022
2026-02-26 10:40:26,星期四,"102,651,506",3750,1022
2026-02-26 10:50:24,星期四,"102,652,549",3750,1022
2026-02-26 11:00:25,星期四,"102,653,785",3750,1022
2026-02-26 11:50:28,星期四,"102,660,713",3750,1022
2026-02-26 12:00:25,星期四,"102,662,182",3750,1022
2026-02-26 12:10:29,星期四,"102,663,881",3750,1022
2026-02-26 12:20:25,星期四,"102,665,561",3750,1022
2026-02-26 12:30:28,星期四,"102,667,323",3750,1022
2026-02-26 12:40:29,星期四,"102,668,990",3750,1022
2026-02-26 12:51:37,星期四,"102,670,783",3750,1022
2026-02-26 13:01:07,星期四,"102,672,195",3750,1022
2026-02-26 13:10:31,星期四,"102,673,592",3750,1022
2026-02-26 13:20:46,星期四,"102,675,192",3750,1022
2026-02-26 13:30:31,星期四,"102,676,750",3750,1022
2026-02-26 13:40:29,星期四,"102,678,206",3750,1022
2026-02-26 13:51:01,星期四,"102,679,797",3750,1022
2026-02-26 14:00:28,星期四,"102,681,228",3750,1022
2026-02-26 14:10:32,星期四,"102,682,546",3750,1022
2026-02-26 14:20:29,星期四,"102,683,879",3750,1022
2026-02-26 14:30:25,星期四,"102,685,226",3750,1022
2026-02-26 14:41:47,星期四,"102,686,870",3750,1022
2026-02-26 14:50:25,星期四,"102,688,090",3750,1022
2026-02-26 15:00:29,星期四,"102,689,510",3750,1022
2026-02-26 15:10:31,星期四,"102,690,828",3750,1022
2026-02-26 15:20:29,星期四,"102,692,343",3750,1022
2026-02-26 15:30:26,星期四,"102,693,731",3750,1022
2026-02-26 15:40:27,星期四,"102,695,178",3750,1022
2026-02-26 15:50:29,星期四,"102,696,634",3750,1022
2026-02-26 16:00:25,星期四,"102,698,109",3750,1022
2026-02-26 16:11:20,星期四,"102,699,716",3750,1022
2026-02-26 16:20:29,星期四,"102,701,015",3750,1022
2026-02-26 16:30:47,星期四,"102,702,506",3750,1022
2026-02-26 16:40:41,星期四,"102,704,019",3750,1022
2026-02-26 16:50:31,星期四,"102,705,484",3750,1022
2026-02-26 17:10:26,星期四,"102,708,475",3750,1022
2026-02-26 17:20:45,星期四,"102,710,033",3750,1022
2026-02-26 17:30:25,星期四,"102,711,592",3750,1022
2026-02-26 17:40:25,星期四,"102,713,114",3750,1022
2026-02-26 17:50:28,星期四,"102,714,507",3750,1022
2026-02-26 18:00:33,星期四,"102,716,218",3750,1022
2026-02-26 18:10:26,星期四,"102,717,599",3750,1022
2026-02-26 18:20:26,星期四,"102,719,030",3750,1022
2026-02-26 18:30:25,星期四,"102,720,430",3750,1022
2026-02-26 18:40:26,星期四,"102,721,813",3750,1022
2026-02-26 18:51:42,星期四,"102,723,362",3750,1022
2026-02-26 19:00:50,星期四,"102,724,563",3750,1022
2026-02-26 19:10:44,星期四,"102,725,944",3750,1022
2026-02-26 19:20:28,星期四,"102,727,255",3750,1022
2026-02-26 19:41:25,星期四,"102,730,118",3750,1022
2026-02-26 19:50:43,星期四,"102,731,354",3750,1022
2026-02-26 20:01:34,星期四,"102,732,668",3750,1022
2026-02-26 20:10:25,星期四,"102,733,780",3750,1022
2026-02-26 20:20:25,星期四,"102,735,010",3750,1022
2026-02-26 20:30:27,星期四,"102,736,369",3750,1022
2026-02-26 20:40:30,星期四,"102,737,649",3750,1022
2026-02-26 20:50:45,星期四,"102,738,896",3750,1022
2026-02-26 21:00:43,星期四,"102,740,017",3750,1022
2026-02-26 21:10:29,星期四,"102,741,307",3750,1022
2026-02-26 21:20:30,星期四,"102,742,472",3750,1022
2026-02-26 21:30:31,星期四,"102,743,596",3750,1022
2026-02-26 21:40:28,星期四,"102,744,722",3750,1022
2026-02-26 22:01:03,星期四,"102,746,745",3750,1022
2026-02-26 22:10:49,星期四,"102,747,856",3750,1022
2026-02-26 22:20:30,星期四,"102,749,024",3750,1022
2026-02-26 22:41:36,星期四,"102,751,411",3750,1022
2026-02-26 22:50:47,星期四,"102,752,294",3750,1022
2026-02-26 23:00:26,星期四,"102,753,155",3750,1022
2026-02-26 23:10:48,星期四,"102,754,092",3750,1022
2026-02-26 23:20:38,星期四,"102,755,038",3750,1022
2026-02-26 23:30:56,星期四,"102,755,842",3750,1022
2026-02-26 23:41:35,星期四,"102,756,508",3750,1022
2026-02-26 23:50:48,星期四,"102,757,167",3750,1022
2026-02-27 00:00:35,星期五,"102,757,691",3750,1022
2026-02-27 00:11:47,星期五,"102,758,977",3750,1022
2026-02-27 00:20:30,星期五,"102,760,037",3750,1022
2026-02-27 00:30:25,星期五,"102,760,927",3750,1022
2026-02-27 00:41:32,星期五,"102,761,703",3750,1022
2026-02-27 00:51:31,星期五,"102,762,309",3750,1022
2026-02-27 01:01:02,星期五,"102,762,811",3750,1022
2026-02-27 01:10:47,星期五,"102,763,335",3750,1022
2026-02-27 01:20:31,星期五,"102,763,828",3750,1022
2026-02-27 01:40:32,星期五,"102,764,449",3750,1022
2026-02-27 01:50:30,星期五,"102,764,707",3750,1022
2026-02-27 02:00:50,星期五,"102,764,929",3750,1022
2026-02-27 02:10:27,星期五,"102,765,178",3750,1022
2026-02-27 02:20:27,星期五,"102,765,418",3750,1022
2026-02-27 02:30:25,星期五,"102,765,597",3750,1022
2026-02-27 02:40:26,星期五,"102,765,767",3750,1022
2026-02-27 02:50:44,星期五,"102,765,911",3750,1022
2026-02-27 03:00:34,星期五,"102,766,032",3750,1022
2026-02-27 03:10:24,星期五,"102,766,158",3750,1022
2026-02-27 03:20:37,星期五,"102,766,253",3750,1022
2026-02-27 03:30:33,星期五,"102,766,371",3750,1022
2026-02-27 03:40:35,星期五,"102,766,479",3750,1022
2026-02-27 04:00:28,星期五,"102,766,637",3750,1022
2026-02-27 04:10:27,星期五,"102,766,733",3750,1022
2026-02-27 04:21:00,星期五,"102,766,813",3750,1022
2026-02-27 04:30:29,星期五,"102,766,866",3750,1022
2026-02-27 04:40:26,星期五,"102,766,920",3750,1022
2026-02-27 04:50:25,星期五,"102,766,986",3750,1022
2026-02-27 05:00:29,星期五,"102,767,057",3750,1022
2026-02-27 05:10:30,星期五,"102,767,152",3750,1022
2026-02-27 05:20:30,星期五,"102,767,240",3750,1022
2026-02-27 05:31:36,星期五,"102,767,358",3750,1022
2026-02-27 05:40:24,星期五,"102,767,471",3750,1022
2026-02-27 05:50:32,星期五,"102,767,631",3750,1022
2026-02-27 06:10:25,星期五,"102,768,036",3750,1022
2026-02-27 06:20:45,星期五,"102,768,173",3750,1022
2026-02-27 06:30:27,星期五,"102,768,375",3750,1022
2026-02-27 06:40:29,星期五,"102,768,681",3750,1022
2026-02-27 06:50:23,星期五,"102,769,108",3750,1022
2026-02-27 07:00:30,星期五,"102,769,640",3750,1022
2026-02-27 07:10:25,星期五,"102,770,311",3750,1022
2026-02-27 07:20:29,星期五,"102,770,966",3750,1022
2026-02-27 07:30:24,星期五,"102,771,823",3750,1022
2026-02-27 07:40:26,星期五,"102,772,865",3750,1022
2026-02-27 07:50:25,星期五,"102,773,945",3750,1022
2026-02-27 08:00:25,星期五,"102,775,330",3750,1022
2026-02-27 08:20:30,星期五,"102,777,675",3750,1022
2026-02-27 08:30:34,星期五,"102,778,799",3750,1022
2026-02-27 08:40:25,星期五,"102,779,856",3750,1022
2026-02-27 08:50:26,星期五,"102,781,027",3750,1022
2026-02-27 09:00:25,星期五,"102,782,010",3750,1022
2026-02-27 09:11:28,星期五,"102,783,334",3750,1022
2026-02-27 09:21:01,星期五,"102,784,316",3750,1022
2026-02-27 09:31:15,星期五,"102,785,456",3750,1022
2026-02-27 09:40:26,星期五,"102,786,469",3750,1022
2026-02-27 09:50:25,星期五,"102,787,650",3750,1022
2026-02-27 10:00:49,星期五,"102,788,757",3750,1022
2026-02-27 10:10:28,星期五,"102,789,945",3750,1022
2026-02-27 10:20:26,星期五,"102,791,016",3750,1022
2026-02-27 10:30:24,星期五,"102,792,078",3750,1022
2026-02-27 10:40:29,星期五,"102,793,414",3750,1022
2026-02-27 10:50:30,星期五,"102,794,481",3750,1022
2026-02-27 11:00:26,星期五,"102,795,643",3750,1022
2026-02-27 11:10:25,星期五,"102,796,987",3750,1022
2026-02-27 11:20:29,星期五,"102,798,295",3750,1022
2026-02-27 11:31:02,星期五,"102,799,775",3750,1022
2026-02-27 11:40:33,星期五,"102,801,082",3750,1022
2026-02-27 11:50:29,星期五,"102,802,479",3750,1022
2026-02-27 12:00:29,星期五,"102,803,902",3750,1022
2026-02-27 12:10:24,星期五,"102,805,522",3750,1022
2026-02-27 12:20:50,星期五,"102,807,248",3750,1022
2026-02-27 12:30:27,星期五,"102,808,883",3750,1022
2026-02-27 12:40:31,星期五,"102,810,529",3750,1022
2026-02-27 12:50:27,星期五,"102,812,213",3750,1022
